159593	3	1	158766	159193	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	ip	0.000000	ip	10.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159593	3	1	158766	159193	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	
159595	3	1	158743	157984	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159595	3	1	158743	157984	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	
159596	3	1	158612	158426	-1	Sp	1.000000	-1	Ip	5.000000	ip	0.000000	-1	Ip	0.500000	Ip	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	
159596	3	1	158612	158426	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	ip	10.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	ap	0.000000	
159597	3	1	158376	158347	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	ip	0.000000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159597	3	1	158376	158347	-1	sp	0.000000	-1	ip	0.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159598	3	1	157879	158347	-1	Sp	1.000000	-1	Ip	5.000000	ip	0.000000	-1	Ip	0.500000	Ip	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	ap	0.000000	-1	ap	0.000000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159598	3	1	157879	158347	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159600	3	1	158471	157868	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	
159600	3	1	158471	157868	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	ip	0.000000	Ip	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	ap	0.000000	
159602	3	1	158005	159415	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	ip	0.000000	Ip	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	ap	0.000000	-1	ap	0.000000	ap	0.000000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	
159602	3	1	158005	159415	-1	sp	0.000000	-1	ip	0.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159603	3	1	158276	159415	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159603	3	1	158276	159415	-1	sp	0.000000	-1	ip	0.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159605	3	1	159100	159348	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159605	3	1	159100	159348	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159606	3	1	159429	159364	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	ip	0.000000	ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	
159606	3	1	159429	159364	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	
159607	3	1	157769	159364	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159607	3	1	157769	159364	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	ip	0.000000	ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	
159609	3	1	159035	157600	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	ip	0.000000	ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159609	3	1	159035	157600	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	ip	0.000000	ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	ap	0.000000	ap	0.000000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	
159610	3	1	157969	158569	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	ap	0.000000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159610	3	1	157969	158569	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	ap	0.000000	ap	0.000000	
159612	3	1	159003	158569	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	ip	10.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159612	3	1	159003	158569	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	
159613	3	1	158078	158547	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	ip	10.000000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	
159613	3	1	158078	158547	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	ip	0.000000	Ip	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159614	3	1	157759	158547	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	Ip	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	ap	0.000000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159614	3	1	157759	158547	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	ip	0.000000	ip	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	ap	0.000000	ap	0.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	
159617	3	1	159197	159227	-1	Sp	1.000000	-1	Ip	5.000000	Ip	0.500000	-1	ip	0.000000	Ip	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	
159617	3	1	159197	159227	-1	sp	0.000000	-1	Ip	5.000000	Ip	0.500000	-1	Ip	0.500000	ip	10.000000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	Ap	0.500000	Ap	0.500000	-1	ap	0.000000	Ap	0.500000	
